File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 102400000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 100000 photons
(t2-t1)total time to compute scatterings: 6.923657(s)
(t10-t9)total time to run entire file: 14.639657(s)
(t12-t11)Time to create random number array 0.707000
(t14-t13)Time to memory allocate 4.202501
(t21-t20)Time to tile arrays 1.002002
(t31-t30)Time to downsize arrays 0.000999
(t41-t40)Time to compile SourceModule 1.465500
         1383587 function calls (1370965 primitive calls) in 15.233 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      456    0.000    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
  457/456    0.002    0.000    0.072    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      500    0.002    0.000    0.070    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.070    0.003 __init__.py:2006(_by_version_descending)
      398    0.005    0.000    0.067    0.000 <frozen importlib._bootstrap_external>:969(get_data)
        1    0.000    0.000    0.067    0.067 scan.py:1(<module>)
     2588    0.002    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
    54853    0.015    0.000    0.064    0.000 {built-in method builtins.getattr}
     3945    0.003    0.000    0.064    0.000 re.py:289(_compile)
    44/42    0.000    0.000    0.062    0.001 <frozen importlib._bootstrap_external>:1099(create_module)
    44/42    0.059    0.001    0.062    0.001 {built-in method _imp.create_dynamic}
     2430    0.001    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
      574    0.003    0.000    0.060    0.000 __init__.py:2576(from_location)
      279    0.001    0.000    0.059    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.058    0.058 contour.py:1(<module>)
        1    0.000    0.000    0.056    0.056 _subplots.py:1(<module>)
       11    0.000    0.000    0.054    0.005 artist.py:1613(kwdoc)
      399    0.050    0.000    0.050    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.050    0.050 _mymako.py:1(<module>)
      720    0.001    0.000    0.049    0.000 __init__.py:2763(_get_metadata)
        1    0.000    0.000    0.049    0.049 template.py:7(<module>)
    37000    0.048    0.000    0.048    0.000 gpuarray.py:260(__cuda_array_interface__)
      197    0.000    0.000    0.047    0.000 re.py:250(compile)
     1499    0.001    0.000    0.046    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.042    0.042 text.py:1(<module>)
        1    0.000    0.000    0.042    0.042 _axes.py:1(<module>)
      222    0.000    0.000    0.041    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.040    0.040 codegen.py:7(<module>)
       11    0.000    0.000    0.040    0.004 artist.py:1386(pprint_setters)
      110    0.000    0.000    0.038    0.000 __init__.py:2977(_reload_version)
      279    0.001    0.000    0.038    0.000 sre_parse.py:937(parse)
      110    0.000    0.000    0.037    0.000 __init__.py:2768(_get_version)
      110    0.000    0.000    0.037    0.000 __init__.py:2546(_version_from_file)
      632    0.037    0.000    0.037    0.000 {built-in method nt.listdir}
     2726    0.003    0.000    0.037    0.000 __init__.py:2067(dist_factory)
  750/279    0.002    0.000    0.036    0.000 sre_parse.py:435(_parse_sub)
      572    0.001    0.000    0.036    0.000 __init__.py:2021(_by_version)
  986/292    0.013    0.000    0.035    0.000 sre_parse.py:493(_parse)
      398    0.001    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
        1    0.000    0.000    0.034    0.034 ast.py:7(<module>)
      398    0.034    0.000    0.034    0.000 {built-in method marshal.loads}
      572    0.001    0.000    0.033    0.000 __init__.py:2027(<listcomp>)
   270793    0.033    0.000    0.033    0.000 {built-in method builtins.isinstance}
     2700    0.020    0.000    0.033    0.000 inspect.py:625(cleandoc)
     2403    0.002    0.000    0.033    0.000 version.py:48(parse)
        1    0.000    0.000    0.033    0.033 exceptions.py:7(<module>)
        1    0.000    0.000    0.032    0.032 exceptions.py:298(_install_highlighting)
        1    0.000    0.000    0.032    0.032 exceptions.py:282(_install_pygments)
        1    0.000    0.000    0.031    0.031 pygmentplugin.py:7(<module>)
     2387    0.002    0.000    0.030    0.000 inspect.py:606(getdoc)
      166    0.029    0.000    0.029    0.000 {built-in method io.open}
        8    0.000    0.000    0.029    0.004 __init__.py:109(import_module)
        8    0.000    0.000    0.029    0.004 <frozen importlib._bootstrap>:1002(_gcd_import)
      592    0.001    0.000    0.028    0.000 __init__.py:2052(<genexpr>)
      4/2    0.000    0.000    0.028    0.014 pyplot.py:216(switch_backend)
      376    0.000    0.000    0.027    0.000 __init__.py:686(__getitem__)
        3    0.000    0.000    0.026    0.009 pyplot.py:276(backend_mod)
        1    0.000    0.000    0.025    0.025 backend_qt5agg.py:1(<module>)
        1    0.000    0.000    0.025    0.025 collections.py:1(<module>)
      106    0.000    0.000    0.025    0.000 __init__.py:1416(get_metadata_lines)
        1    0.000    0.000    0.025    0.025 rcsetup.py:1(<module>)
      106    0.000    0.000    0.025    0.000 __init__.py:1403(get_metadata)
        2    0.000    0.000    0.024    0.012 core.py:1(<module>)
        1    0.000    0.000    0.023    0.023 textpath.py:1(<module>)
      106    0.001    0.000    0.023    0.000 __init__.py:1610(_get)
        1    0.000    0.000    0.023    0.023 backend_qt5.py:1(<module>)
     1832    0.001    0.000    0.022    0.000 version.py:107(__init__)
        1    0.000    0.000    0.021    0.021 requirements.py:4(<module>)
     4695    0.007    0.000    0.021    0.000 ntpath.py:77(join)
      425    0.001    0.000    0.021    0.000 artist.py:1290(get_valid_values)
        1    0.000    0.000    0.021    0.021 mathtext.py:1(<module>)
     1832    0.008    0.000    0.020    0.000 version.py:205(_legacy_cmpkey)
       28    0.003    0.000    0.020    0.001 __init__.py:794(_rc_params_in_file)
        1    0.000    0.000    0.020    0.020 figureoptions.py:6(<module>)
     3087    0.008    0.000    0.020    0.000 version.py:271(__init__)
     1747    0.001    0.000    0.020    0.000 artist.py:1356(is_alias)
      279    0.000    0.000    0.020    0.000 sre_compile.py:598(_code)
       12    0.001    0.000    0.019    0.002 artist.py:1337(get_setters)
        1    0.000    0.000    0.019    0.019 qt_compat.py:1(<module>)
        1    0.000    0.000    0.019    0.019 qt_compat.py:72(_setup_pyqt5)
      358    0.000    0.000    0.018    0.000 __init__.py:1396(has_metadata)
       29    0.018    0.001    0.018    0.001 gpuarray.py:195(__init__)
        1    0.000    0.000    0.018    0.018 fontconfig_pattern.py:1(<module>)
      320    0.001    0.000    0.017    0.000 overrides.py:187(decorator)
    11765    0.013    0.000    0.017    0.000 ntpath.py:124(splitdrive)
        3    0.000    0.000    0.017    0.006 __init__.py:5(<module>)
        1    0.000    0.000    0.016    0.016 core.py:164(load_base_library)
        1    0.000    0.000    0.016    0.016 core.py:196(read_style_directory)
      574    0.001    0.000    0.016    0.000 __init__.py:2563(__init__)
      684    0.001    0.000    0.016    0.000 __init__.py:1312(safe_version)
        3    0.000    0.000    0.016    0.005 template.py:239(__init__)
        3    0.000    0.000    0.016    0.005 template.py:728(_compile_text)
       26    0.000    0.000    0.015    0.001 __init__.py:868(rc_params_from_file)
       12    0.000    0.000    0.015    0.001 artist.py:1242(__init__)
       12    0.001    0.000    0.015    0.001 artist.py:1262(get_aliases)
 1823/279    0.006    0.000    0.015    0.000 sre_compile.py:71(_compile)
      535    0.015    0.000    0.015    0.000 {method 'read' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.015    0.003 __init__.py:2(<module>)
        3    0.000    0.000    0.015    0.005 template.py:701(_compile)
        1    0.000    0.000    0.015    0.015 _pickle.py:1(<module>)
        1    0.000    0.000    0.015    0.015 gpuarray.py:1(<module>)
        1    0.000    0.000    0.014    0.014 pyparsing.py:27(<module>)
      690    0.000    0.000    0.014    0.000 inspect.py:3103(signature)
      690    0.000    0.000    0.014    0.000 inspect.py:2851(from_callable)
  724/690    0.002    0.000    0.014    0.000 inspect.py:2218(_signature_from_callable)
        1    0.000    0.000    0.013    0.013 multiarray.py:1(<module>)
    44/39    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
    44/39    0.001    0.000    0.013    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.012    0.012 Image.py:27(<module>)
      708    0.000    0.000    0.012    0.000 re.py:198(search)
        3    0.000    0.000    0.012    0.004 __init__.py:57(create_module)
        3    0.000    0.000    0.012    0.004 __init__.py:35(load_module)
        1    0.000    0.000    0.012    0.012 parser.py:5(<module>)
      398    0.000    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      385    0.012    0.000    0.012    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.012    0.012 feedparser.py:5(<module>)
        1    0.000    0.000    0.012    0.012 overrides.py:1(<module>)
        1    0.000    0.000    0.012    0.012 agile.py:1(<module>)
        1    0.000    0.000    0.011    0.011 patches.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _distributor_init.py:1(<module>)
      355    0.000    0.000    0.011    0.000 __init__.py:1598(_has)
      360    0.000    0.000    0.011    0.000 genericpath.py:16(exists)
        1    0.000    0.000    0.011    0.011 __init__.py:26(<module>)
     7539    0.004    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
   122877    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.010    0.010 index_tricks.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _policybase.py:1(<module>)
        1    0.000    0.000    0.010    0.010 elementwise.py:1(<module>)
    14822    0.006    0.000    0.010    0.000 version.py:187(_parse_version_parts)
        1    0.000    0.000    0.010    0.010 category.py:1(<module>)
        2    0.000    0.000    0.010    0.005 subprocess.py:736(__init__)
        3    0.000    0.000    0.010    0.003 lexer.py:242(parse)
        2    0.000    0.000    0.010    0.005 subprocess.py:1228(_execute_child)
      661    0.004    0.000    0.010    0.000 inspect.py:2124(_signature_from_function)
     1422    0.006    0.000    0.010    0.000 ntpath.py:180(split)
     1241    0.001    0.000    0.010    0.000 __init__.py:655(__setitem__)
        1    0.000    0.000    0.010    0.010 _axes.py:71(Axes)
        2    0.010    0.005    0.010    0.005 {built-in method _winapi.CreateProcess}
     2174    0.001    0.000    0.009    0.000 __init__.py:2044(<genexpr>)
        1    0.000    0.000    0.009    0.009 pyparsing.py:26(<module>)
        1    0.000    0.000    0.009    0.009 axes3d.py:1(<module>)
        2    0.000    0.000    0.009    0.005 appdirs.py:6(<module>)
        1    0.000    0.000    0.009    0.009 numeric.py:1(<module>)
        1    0.000    0.000    0.008    0.008 npyio.py:1(<module>)
        1    0.000    0.000    0.008    0.008 artist.py:1(<module>)
    16376    0.004    0.000    0.008    0.000 sre_parse.py:254(get)
        1    0.000    0.000    0.008    0.008 _parser.py:2(<module>)
      467    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.000    0.000    0.007    0.007 lines.py:1(<module>)
        1    0.000    0.000    0.007    0.007 specifiers.py:4(<module>)
        1    0.000    0.000    0.007    0.007 _base.py:1(<module>)
       26    0.000    0.000    0.007    0.000 pyparsing.py:2779(__init__)
13692/13684    0.004    0.000    0.007    0.000 {method 'join' of 'str' objects}
98864/96864    0.006    0.000    0.007    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.007    0.007 pyparsing.py:6398(pyparsing_common)
        1    0.000    0.000    0.007    0.007 py3k.py:1(<module>)
       70    0.001    0.000    0.007    0.000 __init__.py:1373(_preprocess_data)
        1    0.000    0.000    0.007    0.007 cm.py:1(<module>)
      464    0.000    0.000    0.007    0.000 __init__.py:1393(_get_metadata_path)
      465    0.001    0.000    0.006    0.000 __init__.py:1472(_fn)
        1    0.000    0.000    0.006    0.006 utils.py:5(<module>)
       56    0.000    0.000    0.006    0.000 __init__.py:774(_open_file_or_url)
       30    0.000    0.000    0.006    0.000 __init__.py:639(wrapper)
        1    0.000    0.000    0.006    0.006 _datasource.py:1(<module>)
       56    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
       32    0.000    0.000    0.006    0.000 contextlib.py:108(__enter__)
        1    0.000    0.000    0.006    0.006 compiler.py:13(get_nvcc_version)
        1    0.000    0.000    0.006    0.006 web.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:32(__enter__)
      844    0.000    0.000    0.006    0.000 ntpath.py:221(dirname)
        2    0.000    0.000    0.006    0.003 shape_base.py:1(<module>)
        2    0.000    0.000    0.006    0.003 html.py:1(<module>)
        1    0.000    0.000    0.006    0.006 specifiers.py:333(Specifier)
      796    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
        1    0.000    0.000    0.006    0.006 shutil.py:1(<module>)
        1    0.000    0.000    0.006    0.006 blocking_input.py:1(<module>)
        1    0.000    0.000    0.006    0.006 patches.py:1909(BoxStyle)
      997    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
     4218    0.005    0.000    0.005    0.000 {method 'search' of 're.Pattern' objects}
        1    0.005    0.005    0.005    0.005 patches.py:2047(LArrow)
        1    0.000    0.000    0.005    0.005 font_manager.py:1(<module>)
        1    0.000    0.000    0.005    0.005 defmatrix.py:1(<module>)
        1    0.000    0.000    0.005    0.005 image.py:1(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:155(_check_versions)
       50    0.000    0.000    0.005    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.005    0.005 cm.py:53(_gen_cmap_registry)
      567    0.004    0.000    0.005    0.000 sre_compile.py:276(_optimize_charset)
       50    0.001    0.000    0.005    0.000 traceback.py:321(extract)
    18518    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
      748    0.000    0.000    0.005    0.000 lexer.py:63(match)
     7539    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     6000    0.005    0.000    0.005    0.000 {built-in method _struct.pack}
       54    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
     2044    0.001    0.000    0.005    0.000 re.py:188(match)
        3    0.000    0.000    0.005    0.002 codegen.py:32(compile)
      4/3    0.000    0.000    0.005    0.002 codegen.py:118(__init__)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
       27    0.000    0.000    0.005    0.000 pyparsing.py:3294(__init__)
        1    0.000    0.000    0.005    0.005 backend_bases.py:1(<module>)
        1    0.000    0.000    0.005    0.005 axis.py:1(<module>)
    36400    0.005    0.000    0.005    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.005    0.005 secrets.py:1(<module>)
      901    0.002    0.000    0.005    0.000 copy.py:66(copy)
        1    0.000    0.000    0.005    0.005 inspect.py:1(<module>)
    36981    0.005    0.000    0.005    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
      700    0.001    0.000    0.005    0.000 colors.py:161(to_rgba)
        1    0.000    0.000    0.005    0.005 pythoncom.py:2(<module>)
      838    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:376(cached)
      490    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:147(__enter__)
      576    0.000    0.000    0.004    0.000 ntpath.py:214(basename)
      158    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
       81    0.000    0.000    0.004    0.000 docstring.py:77(dedent_interpd)
      458    0.001    0.000    0.004    0.000 __init__.py:2300(file_ns_handler)
       32    0.000    0.000    0.004    0.000 colors.py:776(from_list)
        1    0.000    0.000    0.004    0.004 linalg.py:1(<module>)
    12256    0.003    0.000    0.004    0.000 sre_parse.py:164(__getitem__)
      574    0.002    0.000    0.004    0.000 __init__.py:670(add)
      270    0.001    0.000    0.004    0.000 __init__.py:2865(insert_on)
      440    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
     1107    0.001    0.000    0.004    0.000 {built-in method builtins.any}
      279    0.001    0.000    0.004    0.000 sre_compile.py:536(_compile_info)
       16    0.000    0.000    0.004    0.000 __init__.py:1905(get_metadata_lines)
       16    0.000    0.000    0.004    0.000 __init__.py:1889(get_metadata)
        1    0.004    0.004    0.004    0.004 {built-in method mkl._py_mkl_service.get_version}
      898    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
       17    0.000    0.000    0.004    0.000 rcsetup.py:928(validate_cycler)
        1    0.000    0.000    0.004    0.004 cache.py:7(<module>)
      682    0.002    0.000    0.004    0.000 version.py:305(__str__)
     1146    0.001    0.000    0.004    0.000 ntpath.py:203(splitext)
      428    0.000    0.000    0.004    0.000 rcsetup.py:360(validate_color)
     3097    0.001    0.000    0.004    0.000 enum.py:313(__call__)
       36    0.000    0.000    0.004    0.000 __init__.py:1338(_add_data_doc)
        1    0.000    0.000    0.004    0.004 pyparsing.py:5399(pyparsing_common)
        1    0.000    0.000    0.004    0.004 PngImagePlugin.py:34(<module>)
      833    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.004    0.004 __init__.py:17(<module>)
        1    0.000    0.000    0.004    0.004 version.py:4(<module>)
        1    0.000    0.000    0.004    0.004 mathtext.py:2275(Parser)
     4178    0.001    0.000    0.004    0.000 __init__.py:2344(_normalize_cached)
        1    0.000    0.000    0.004    0.004 mathtext.py:2837(<lambda>)
        1    0.000    0.000    0.004    0.004 mathtext.py:2837(<listcomp>)
     2061    0.002    0.000    0.004    0.000 inspect.py:2489(__init__)
    26210    0.004    0.000    0.004    0.000 {built-in method builtins.min}
       10    0.000    0.000    0.004    0.000 __init__.py:2254(declare_namespace)
 2122/611    0.003    0.000    0.004    0.000 sre_parse.py:174(getwidth)
       60    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
        1    0.000    0.000    0.004    0.004 font_manager.py:1004(json_load)
      465    0.001    0.000    0.003    0.000 __init__.py:1478(_validate_resource_path)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        1    0.000    0.000    0.003    0.003 filters.py:8(<module>)
      894    0.001    0.000    0.003    0.000 ntpath.py:61(isabs)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        4    0.000    0.000    0.003    0.001 codegen.py:297(write_render_callable)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        2    0.000    0.000    0.003    0.002 pywintypes.py:3(__import_pywin32_system_module__)
      755    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
      426    0.000    0.000    0.003    0.000 colors.py:129(is_color_like)
      138    0.000    0.000    0.003    0.000 rcsetup.py:87(f)
        2    0.000    0.000    0.003    0.002 __init__.py:299(loads)
        2    0.000    0.000    0.003    0.002 decoder.py:332(decode)
        2    0.001    0.000    0.003    0.002 decoder.py:343(raw_decode)
        1    0.000    0.000    0.003    0.003 ElementTree.py:1(<module>)
        1    0.000    0.000    0.003    0.003 appdirs.py:257(user_cache_dir)
      145    0.001    0.000    0.003    0.000 deprecation.py:168(deprecate)
        1    0.000    0.000    0.003    0.003 appdirs.py:479(_get_win_folder_with_pywin32)
    10214    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.003    0.003 gpuarray.py:35(_create_vector_types)
     1253    0.003    0.000    0.003    0.000 version.py:474(_cmpkey)
       19    0.000    0.000    0.003    0.000 __init__.py:2327(normalize_path)
      207    0.001    0.000    0.003    0.000 pygen.py:74(writeline)
      290    0.001    0.000    0.003    0.000 overrides.py:93(verify_matching_signatures)
       12    0.000    0.000    0.003    0.000 pyparsing.py:4251(__init__)
       34    0.001    0.000    0.003    0.000 __init__.py:313(namedtuple)
       20    0.000    0.000    0.003    0.000 ntpath.py:625(realpath)
      370    0.001    0.000    0.003    0.000 colors.py:197(_to_rgba_no_colorcycle)
        1    0.000    0.000    0.003    0.003 tz.py:2(<module>)
       27    0.000    0.000    0.003    0.000 pyparsing.py:1039(_trim_arity)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1250(setParseAction)
      471    0.000    0.000    0.003    0.000 pyparsing.py:1167(copy)
    36/11    0.000    0.000    0.003    0.000 pyparsing.py:3743(leaveWhitespace)
        1    0.000    0.000    0.003    0.003 header.py:5(<module>)
     5058    0.002    0.000    0.003    0.000 version.py:98(_compare)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
     3887    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x00007FF95AF1B810}
    32572    0.003    0.000    0.003    0.000 {method 'lstrip' of 'str' objects}
       26    0.000    0.000    0.003    0.000 pyparsing.py:1047(extract_stack)
      815    0.000    0.000    0.003    0.000 re.py:203(sub)
    27858    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    10778    0.002    0.000    0.003    0.000 mathtext.py:2839(<genexpr>)
       57    0.000    0.000    0.003    0.000 <frozen zipimport>:63(__init__)
     3372    0.001    0.000    0.003    0.000 version.py:82(__eq__)
      759    0.002    0.000    0.003    0.000 inspect.py:2772(__init__)
       10    0.000    0.000    0.003    0.000 pyparsing.py:5120(__init__)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1283(_trim_arity)
       20    0.000    0.000    0.003    0.000 __init__.py:2102(safe_listdir)
     32/9    0.000    0.000    0.003    0.000 pyparsing.py:4466(leaveWhitespace)
      200    0.000    0.000    0.003    0.000 traceback.py:285(line)
       64    0.000    0.000    0.003    0.000 rcsetup.py:106(<listcomp>)
       21    0.000    0.000    0.003    0.000 pyparsing.py:1518(setParseAction)
     1146    0.001    0.000    0.003    0.000 genericpath.py:121(_splitext)
       24    0.000    0.000    0.003    0.000 pyparsing.py:1291(extract_stack)
        1    0.000    0.000    0.003    0.003 platform.py:3(<module>)
      102    0.000    0.000    0.003    0.000 lexer.py:147(append_node)
      239    0.000    0.000    0.003    0.000 rcsetup.py:353(validate_color_for_prop_cycle)
        1    0.000    0.000    0.003    0.003 version.py:267(Version)
      103    0.000    0.000    0.002    0.000 lexer.py:423(match_expression)
     3613    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
       42    0.002    0.000    0.002    0.000 {built-in method nt._getfinalpathname}
      898    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
       11    0.000    0.000    0.002    0.000 pyparsing.py:1901(parseString)
      150    0.000    0.000    0.002    0.000 linecache.py:15(getline)
  511/188    0.000    0.000    0.002    0.000 parsetree.py:40(accept_visitor)
      411    0.000    0.000    0.002    0.000 font_manager.py:962(_json_decode)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
