File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 20480000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 20000 photons
(t2-t1)total time to compute scatterings: 20.586079(s)
(t10-t9)total time to run entire file: 42.835133(s)
(t12-t11)Time to create random number array 17.079869
(t14-t13)Time to memory allocate 2.030588
(t21-t20)Time to tile arrays 0.272800
(t31-t30)Time to downsize arrays 0.001487
(t41-t40)Time to compile SourceModule 2.727910
         42249351 function calls (42236731 primitive calls) in 43.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  458/457    0.002    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
     2589    0.003    0.000    0.098    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      499    0.003    0.000    0.098    0.000 {built-in method builtins.sorted}
       18    0.000    0.000    0.097    0.005 __init__.py:2003(_by_version_descending)
     3858    0.004    0.000    0.096    0.000 re.py:289(_compile)
     2429    0.001    0.000    0.092    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
        1    0.000    0.000    0.091    0.091 scan.py:1(<module>)
  464/459    0.001    0.000    0.090    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
       11    0.000    0.000    0.090    0.008 artist.py:1613(kwdoc)
      278    0.001    0.000    0.089    0.000 sre_compile.py:759(compile)
        1    0.000    0.000    0.084    0.084 contour.py:1(<module>)
        1    0.000    0.000    0.081    0.081 tools.py:160(make_default_context)
        1    0.081    0.081    0.081    0.081 tools.py:162(ctx_maker)
        1    0.000    0.000    0.081    0.081 _subplots.py:1(<module>)
    44/42    0.000    0.000    0.077    0.002 <frozen importlib._bootstrap_external>:1099(create_module)
    44/42    0.073    0.002    0.076    0.002 {built-in method _imp.create_dynamic}
      196    0.000    0.000    0.071    0.000 re.py:250(compile)
        1    0.000    0.000    0.067    0.067 _mymako.py:1(<module>)
      498    0.003    0.000    0.066    0.000 __init__.py:2573(from_location)
       11    0.001    0.000    0.066    0.006 artist.py:1386(pprint_setters)
        1    0.000    0.000    0.065    0.065 template.py:7(<module>)
      398    0.006    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:969(get_data)
     1255    0.002    0.000    0.059    0.000 genericpath.py:39(isdir)
      278    0.001    0.000    0.057    0.000 sre_parse.py:937(parse)
        1    0.000    0.000    0.057    0.057 _axes.py:1(<module>)
  744/278    0.003    0.000    0.055    0.000 sre_parse.py:435(_parse_sub)
  980/291    0.020    0.000    0.054    0.000 sre_parse.py:493(_parse)
     2672    0.034    0.000    0.054    0.000 inspect.py:625(cleandoc)
        1    0.000    0.000    0.053    0.053 codegen.py:7(<module>)
      732    0.001    0.000    0.052    0.000 __init__.py:2760(_get_metadata)
        1    0.000    0.000    0.051    0.051 text.py:1(<module>)
     2387    0.002    0.000    0.049    0.000 inspect.py:606(getdoc)
      496    0.001    0.000    0.048    0.000 __init__.py:2018(_by_version)
      398    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
     2440    0.003    0.000    0.046    0.000 __init__.py:2064(dist_factory)
        1    0.000    0.000    0.046    0.046 ast.py:7(<module>)
      545    0.045    0.000    0.045    0.000 {built-in method nt.listdir}
      496    0.001    0.000    0.045    0.000 __init__.py:2024(<listcomp>)
      398    0.045    0.000    0.045    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.044    0.044 exceptions.py:7(<module>)
     2103    0.002    0.000    0.044    0.000 version.py:48(parse)
        1    0.000    0.000    0.044    0.044 exceptions.py:298(_install_highlighting)
        1    0.000    0.000    0.044    0.044 exceptions.py:282(_install_pygments)
        1    0.000    0.000    0.043    0.043 rcsetup.py:1(<module>)
        1    0.000    0.000    0.042    0.042 pygmentplugin.py:7(<module>)
        1    0.000    0.000    0.041    0.041 collections.py:1(<module>)
        8    0.000    0.000    0.039    0.005 __init__.py:109(import_module)
        8    0.000    0.000    0.039    0.005 <frozen importlib._bootstrap>:1002(_gcd_import)
      514    0.002    0.000    0.038    0.000 __init__.py:2049(<genexpr>)
      118    0.000    0.000    0.038    0.000 __init__.py:2973(_reload_version)
      4/2    0.000    0.000    0.038    0.019 pyplot.py:216(switch_backend)
      376    0.000    0.000    0.038    0.000 __init__.py:686(__getitem__)
      118    0.000    0.000    0.038    0.000 __init__.py:2765(_get_version)
      118    0.000    0.000    0.037    0.000 __init__.py:2543(_version_from_file)
      263    0.000    0.000    0.037    0.000 {built-in method builtins.next}
        3    0.000    0.000    0.036    0.012 pyplot.py:276(backend_mod)
      398    0.036    0.000    0.036    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.035    0.035 backend_qt5agg.py:1(<module>)
      425    0.002    0.000    0.034    0.000 artist.py:1290(get_valid_values)
   271267    0.033    0.000    0.034    0.000 {built-in method builtins.isinstance}
     1747    0.001    0.000    0.033    0.000 artist.py:1356(is_alias)
        1    0.000    0.000    0.032    0.032 requirements.py:4(<module>)
       12    0.002    0.000    0.032    0.003 artist.py:1337(get_setters)
        1    0.001    0.001    0.032    0.032 backend_qt5.py:1(<module>)
        1    0.000    0.000    0.030    0.030 textpath.py:1(<module>)
      278    0.001    0.000    0.029    0.000 sre_compile.py:598(_code)
     4210    0.010    0.000    0.029    0.000 ntpath.py:77(join)
        1    0.000    0.000    0.028    0.028 figureoptions.py:6(<module>)
     1608    0.001    0.000    0.028    0.000 version.py:107(__init__)
     2719    0.012    0.000    0.027    0.000 version.py:271(__init__)
        1    0.000    0.000    0.027    0.027 qt_compat.py:1(<module>)
        1    0.000    0.000    0.027    0.027 qt_compat.py:70(_setup_pyqt5)
     1608    0.010    0.000    0.027    0.000 version.py:205(_legacy_cmpkey)
        1    0.000    0.000    0.026    0.026 mathtext.py:1(<module>)
       12    0.000    0.000    0.026    0.002 artist.py:1242(__init__)
       12    0.001    0.000    0.025    0.002 artist.py:1262(get_aliases)
        1    0.000    0.000    0.025    0.025 fontconfig_pattern.py:1(<module>)
      316    0.001    0.000    0.024    0.000 overrides.py:166(decorator)
    10943    0.019    0.000    0.024    0.000 ntpath.py:124(splitdrive)
        3    0.000    0.000    0.024    0.008 template.py:239(__init__)
        3    0.000    0.000    0.024    0.008 template.py:728(_compile_text)
      690    0.000    0.000    0.024    0.000 inspect.py:3091(signature)
  755/721    0.003    0.000    0.023    0.000 inspect.py:2206(_signature_from_callable)
       28    0.005    0.000    0.023    0.001 __init__.py:785(_rc_params_in_file)
      690    0.000    0.000    0.023    0.000 inspect.py:2839(from_callable)
      504    0.023    0.000    0.023    0.000 {method 'read' of '_io.BufferedReader' objects}
      328    0.000    0.000    0.023    0.000 __init__.py:1394(has_metadata)
 1814/278    0.009    0.000    0.023    0.000 sre_compile.py:71(_compile)
       10    0.000    0.000    0.022    0.002 __init__.py:2(<module>)
        3    0.000    0.000    0.022    0.007 template.py:701(_compile)
        3    0.000    0.000    0.022    0.007 __init__.py:5(<module>)
        1    0.000    0.000    0.022    0.022 gpuarray.py:1(<module>)
        1    0.000    0.000    0.021    0.021 font_manager.py:1(<module>)
        1    0.000    0.000    0.021    0.021 pyparsing.py:27(<module>)
        2    0.000    0.000    0.021    0.010 core.py:1(<module>)
      616    0.002    0.000    0.021    0.000 __init__.py:1310(safe_version)
      498    0.001    0.000    0.020    0.000 __init__.py:2560(__init__)
        2    0.000    0.000    0.020    0.010 subprocess.py:732(__init__)
      708    0.000    0.000    0.020    0.000 re.py:198(search)
        2    0.000    0.000    0.020    0.010 subprocess.py:1224(_execute_child)
        2    0.019    0.010    0.019    0.010 {built-in method _winapi.CreateProcess}
      416    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
      398    0.000    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
      105    0.000    0.000    0.018    0.000 __init__.py:1414(get_metadata_lines)
        5    0.000    0.000    0.018    0.004 <frozen importlib._bootstrap>:613(_load_backward_compatible)
        1    0.000    0.000    0.018    0.018 core.py:164(load_base_library)
        3    0.000    0.000    0.018    0.006 __init__.py:35(load_module)
        1    0.000    0.000    0.018    0.018 core.py:196(read_style_directory)
        1    0.000    0.000    0.018    0.018 font_manager.py:1004(json_load)
      105    0.000    0.000    0.018    0.000 __init__.py:1401(get_metadata)
        1    0.000    0.000    0.018    0.018 __init__.py:274(load)
        1    0.000    0.000    0.017    0.017 multiarray.py:1(<module>)
        2    0.000    0.000    0.017    0.009 __init__.py:299(loads)
       26    0.000    0.000    0.017    0.001 __init__.py:859(rc_params_from_file)
        2    0.000    0.000    0.017    0.009 decoder.py:332(decode)
        2    0.002    0.001    0.017    0.009 decoder.py:343(raw_decode)
      692    0.006    0.000    0.017    0.000 inspect.py:2112(_signature_from_function)
        1    0.000    0.000    0.017    0.017 _pickle.py:1(<module>)
       30    0.000    0.000    0.016    0.001 __init__.py:633(_deco)
        1    0.000    0.000    0.016    0.016 <decorator-gen-32>:1(get_nvcc_version)
        1    0.000    0.000    0.016    0.016 compiler.py:13(get_nvcc_version)
        1    0.000    0.000    0.016    0.016 agile.py:2(<module>)
        1    0.000    0.000    0.016    0.016 _axes.py:71(Axes)
     7489    0.007    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
        1    0.000    0.000    0.016    0.016 elementwise.py:1(<module>)
        1    0.000    0.000    0.016    0.016 axes3d.py:1(<module>)
      172    0.015    0.000    0.015    0.000 {built-in method io.open}
      328    0.000    0.000    0.015    0.000 __init__.py:1596(_has)
      333    0.001    0.000    0.015    0.000 genericpath.py:16(exists)
      105    0.002    0.000    0.015    0.000 __init__.py:1608(_get)
        1    0.000    0.000    0.015    0.015 Image.py:27(<module>)
        3    0.000    0.000    0.015    0.005 lexer.py:242(parse)
        1    0.000    0.000    0.015    0.015 overrides.py:1(<module>)
      773    0.009    0.000    0.015    0.000 font_manager.py:962(_json_decode)
        1    0.000    0.000    0.014    0.014 pyparsing.py:26(<module>)
     1241    0.001    0.000    0.014    0.000 __init__.py:655(__setitem__)
     1962    0.001    0.000    0.014    0.000 __init__.py:2041(<genexpr>)
    12790    0.008    0.000    0.013    0.000 version.py:187(_parse_version_parts)
    44/39    0.000    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
    44/39    0.002    0.000    0.013    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.013    0.013 specifiers.py:4(<module>)
        1    0.000    0.000    0.013    0.013 index_tricks.py:1(<module>)
        1    0.000    0.000    0.013    0.013 lines.py:1(<module>)
        2    0.000    0.000    0.013    0.006 appdirs.py:6(<module>)
    16359    0.006    0.000    0.012    0.000 sre_parse.py:254(get)
     1247    0.007    0.000    0.012    0.000 ntpath.py:180(split)
       70    0.001    0.000    0.011    0.000 __init__.py:1364(_preprocess_data)
        1    0.000    0.000    0.011    0.011 tools.py:1(<module>)
      464    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
        1    0.000    0.000    0.011    0.011 numeric.py:1(<module>)
       26    0.000    0.000    0.011    0.000 pyparsing.py:2779(__init__)
        1    0.000    0.000    0.011    0.011 animation.py:19(<module>)
        1    0.000    0.000    0.011    0.011 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.011    0.011 category.py:1(<module>)
        1    0.000    0.000    0.011    0.011 artist.py:1(<module>)
        1    0.000    0.000    0.010    0.010 specifiers.py:333(Specifier)
96540/94549    0.009    0.000    0.010    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.010    0.010 cm.py:1(<module>)
        1    0.000    0.000    0.010    0.010 npyio.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:26(<module>)
13534/13526    0.006    0.000    0.010    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.010    0.010 pyparsing.py:6398(pyparsing_common)
        1    0.000    0.000    0.010    0.010 patches.py:1(<module>)
        1    0.000    0.000    0.010    0.010 _base.py:1(<module>)
     3885    0.009    0.000    0.009    0.000 {method 'search' of 're.Pattern' objects}
      433    0.000    0.000    0.009    0.000 __init__.py:1391(_get_metadata_path)
        1    0.000    0.000    0.009    0.009 py3k.py:1(<module>)
      434    0.001    0.000    0.009    0.000 __init__.py:1470(_fn)
      796    0.003    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
        1    0.000    0.000    0.009    0.009 uuid.py:1(<module>)
       57    0.002    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1479(_fill_cache)
        1    0.000    0.000    0.009    0.009 parser.py:5(<module>)
        1    0.000    0.000    0.008    0.008 decorator.py:30(<module>)
        1    0.000    0.000    0.008    0.008 web.py:2(<module>)
        1    0.000    0.000    0.008    0.008 cm.py:53(_gen_cmap_registry)
        1    0.000    0.000    0.008    0.008 feedparser.py:5(<module>)
    18471    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
        1    0.000    0.000    0.008    0.008 _parser.py:2(<module>)
      747    0.001    0.000    0.008    0.000 ntpath.py:221(dirname)
        4    0.000    0.000    0.008    0.002 platform.py:884(system)
        4    0.000    0.000    0.008    0.002 platform.py:746(uname)
        1    0.000    0.000    0.008    0.008 _datasource.py:1(<module>)
        1    0.000    0.000    0.008    0.008 platform.py:577(_node)
     7489    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      748    0.000    0.000    0.007    0.000 lexer.py:63(match)
      971    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
     2044    0.001    0.000    0.007    0.000 re.py:188(match)
        2    0.000    0.000    0.007    0.004 html.py:2(<module>)
      901    0.003    0.000    0.007    0.000 copy.py:66(copy)
    12210    0.005    0.000    0.007    0.000 sre_parse.py:164(__getitem__)
        2    0.000    0.000    0.007    0.004 shape_base.py:1(<module>)
       27    0.000    0.000    0.007    0.000 pyparsing.py:3294(__init__)
      563    0.005    0.000    0.007    0.000 sre_compile.py:276(_optimize_charset)
        3    0.000    0.000    0.007    0.002 codegen.py:32(compile)
       50    0.000    0.000    0.007    0.000 traceback.py:200(extract_stack)
      4/3    0.000    0.000    0.007    0.002 codegen.py:118(__init__)
      160    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:104(_path_isdir)
        1    0.000    0.000    0.007    0.007 __init__.py:32(__enter__)
      491    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:147(__enter__)
       50    0.001    0.000    0.007    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.007    0.007 socket.py:4(<module>)
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
       32    0.001    0.000    0.007    0.000 colors.py:776(from_list)
     1223    0.003    0.000    0.007    0.000 ntpath.py:61(isabs)
        1    0.001    0.001    0.007    0.007 inspect.py:1(<module>)
       81    0.000    0.000    0.007    0.000 docstring.py:77(dedent_interpd)
      700    0.001    0.000    0.007    0.000 colors.py:161(to_rgba)
        1    0.000    0.000    0.007    0.007 blocking_input.py:1(<module>)
        1    0.000    0.000    0.007    0.007 axis.py:1(<module>)
     2123    0.004    0.000    0.007    0.000 inspect.py:2477(__init__)
    34789    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
       54    0.000    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1252(_path_hooks)
        1    0.000    0.000    0.006    0.006 _internal.py:1(<module>)
        1    0.000    0.000    0.006    0.006 defmatrix.py:1(<module>)
      838    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:376(cached)
        1    0.000    0.000    0.006    0.006 image.py:1(<module>)
        1    0.000    0.000    0.006    0.006 pythoncom.py:2(<module>)
      456    0.001    0.000    0.006    0.000 __init__.py:2297(file_ns_handler)
     3157    0.003    0.000    0.006    0.000 enum.py:283(__call__)
      278    0.001    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
       36    0.000    0.000    0.006    0.000 __init__.py:1329(_add_data_doc)
        1    0.000    0.000    0.006    0.006 pyparsing.py:5399(pyparsing_common)
     1103    0.002    0.000    0.006    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.006    0.006 _policybase.py:1(<module>)
        1    0.000    0.000    0.006    0.006 secrets.py:1(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:155(_check_versions)
      440    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      832    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     6390    0.003    0.000    0.006    0.000 version.py:98(_compare)
       17    0.000    0.000    0.006    0.000 rcsetup.py:928(validate_cycler)
    17971    0.006    0.000    0.006    0.000 {built-in method builtins.getattr}
      498    0.000    0.000    0.006    0.000 ntpath.py:214(basename)
        1    0.000    0.000    0.006    0.006 backend_bases.py:1(<module>)
      498    0.003    0.000    0.006    0.000 __init__.py:669(add)
 2108/605    0.005    0.000    0.006    0.000 sre_parse.py:174(getwidth)
      428    0.001    0.000    0.005    0.000 rcsetup.py:360(validate_color)
        1    0.000    0.000    0.005    0.005 mathtext.py:2275(Parser)
     4260    0.002    0.000    0.005    0.000 version.py:82(__eq__)
        1    0.000    0.000    0.005    0.005 mathtext.py:2845(<lambda>)
        1    0.000    0.000    0.005    0.005 mathtext.py:2845(<listcomp>)
      896    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
        1    0.000    0.000    0.005    0.005 cache.py:7(<module>)
      249    0.001    0.000    0.005    0.000 __init__.py:2861(insert_on)
    25545    0.005    0.000    0.005    0.000 {built-in method builtins.min}
       10    0.000    0.000    0.005    0.001 __init__.py:2251(declare_namespace)
       60    0.002    0.000    0.005    0.000 {built-in method builtins.eval}
      614    0.002    0.000    0.005    0.000 version.py:305(__str__)
        1    0.000    0.000    0.005    0.005 __init__.py:17(<module>)
      286    0.001    0.000    0.005    0.000 overrides.py:72(verify_matching_signatures)
        4    0.000    0.000    0.005    0.001 codegen.py:297(write_render_callable)
      994    0.001    0.000    0.005    0.000 ntpath.py:203(splitext)
       12    0.000    0.000    0.005    0.000 pyparsing.py:4251(__init__)
        1    0.000    0.000    0.005    0.005 linalg.py:1(<module>)
      434    0.001    0.000    0.005    0.000 __init__.py:1476(_validate_resource_path)
        1    0.000    0.000    0.005    0.005 version.py:4(<module>)
      426    0.000    0.000    0.005    0.000 colors.py:129(is_color_like)
    36/11    0.000    0.000    0.005    0.000 pyparsing.py:3743(leaveWhitespace)
      471    0.001    0.000    0.005    0.000 pyparsing.py:1167(copy)
      138    0.000    0.000    0.005    0.000 rcsetup.py:87(f)
      370    0.002    0.000    0.005    0.000 colors.py:197(_to_rgba_no_colorcycle)
        2    0.000    0.000    0.005    0.002 pywintypes.py:3(__import_pywin32_system_module__)
        1    0.000    0.000    0.005    0.005 appdirs.py:257(user_cache_dir)
        1    0.000    0.000    0.005    0.005 PngImagePlugin.py:34(<module>)
     3673    0.001    0.000    0.005    0.000 __init__.py:2341(_normalize_cached)
        1    0.000    0.000    0.004    0.004 appdirs.py:479(_get_win_folder_with_pywin32)
       26    0.000    0.000    0.004    0.000 __init__.py:1902(get_metadata_lines)
      790    0.003    0.000    0.004    0.000 inspect.py:2760(__init__)
     4123    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x00007FFCE48DB810}
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      145    0.001    0.000    0.004    0.000 deprecation.py:168(deprecate)
        4    0.000    0.000    0.004    0.001 threading.py:834(start)
       26    0.000    0.000    0.004    0.000 __init__.py:1886(get_metadata)
      207    0.001    0.000    0.004    0.000 pygen.py:74(writeline)
     9928    0.004    0.000    0.004    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
      720    0.002    0.000    0.004    0.000 functools.py:34(update_wrapper)
    31729    0.004    0.000    0.004    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.004    0.004 filters.py:8(<module>)
    37341    0.004    0.000    0.004    0.000 {method 'pop' of 'dict' objects}
       34    0.002    0.000    0.004    0.000 __init__.py:313(namedtuple)
        1    0.000    0.000    0.004    0.004 gpuarray.py:29(_create_vector_types)
     1109    0.004    0.000    0.004    0.000 version.py:474(_cmpkey)
       10    0.000    0.000    0.004    0.000 pyparsing.py:5120(__init__)
      102    0.000    0.000    0.004    0.000 lexer.py:147(append_node)
       35    0.000    0.000    0.004    0.000 decorator.py:196(create)
     6000    0.004    0.000    0.004    0.000 {built-in method _struct.pack}
    10731    0.002    0.000    0.004    0.000 mathtext.py:2847(<genexpr>)
       25    0.000    0.000    0.004    0.000 pyparsing.py:1250(setParseAction)
       27    0.000    0.000    0.004    0.000 pyparsing.py:1039(_trim_arity)
     32/9    0.000    0.000    0.004    0.000 pyparsing.py:4466(leaveWhitespace)
        1    0.000    0.000    0.004    0.004 table.py:9(<module>)
       26    0.000    0.000    0.004    0.000 pyparsing.py:1047(extract_stack)
        1    0.000    0.000    0.004    0.004 platform.py:3(<module>)
       17    0.000    0.000    0.004    0.000 __init__.py:2324(normalize_path)
      239    0.000    0.000    0.004    0.000 rcsetup.py:353(validate_color_for_prop_cycle)
       30    0.000    0.000    0.004    0.000 decorator.py:224(decorate)
    61/11    0.000    0.000    0.004    0.000 pyparsing.py:3288(leaveWhitespace)
       56    0.001    0.000    0.004    0.000 __init__.py:770(_open_file_or_url)
   131/65    0.000    0.000    0.004    0.000 pyparsing.py:3363(copy)
       18    0.000    0.000    0.004    0.000 ntpath.py:625(realpath)
      616    0.001    0.000    0.004    0.000 _inspect.py:96(getargspec)
      739    0.001    0.000    0.004    0.000 re.py:203(sub)
       64    0.000    0.000    0.004    0.000 rcsetup.py:106(<listcomp>)
    25599    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      410    0.000    0.000    0.004    0.000 pyparsing.py:1423(copy)
      103    0.000    0.000    0.004    0.000 lexer.py:423(match_expression)
        1    0.000    0.000    0.004    0.004 defchararray.py:1(<module>)
        1    0.000    0.000    0.004    0.004 ElementTree.py:1(<module>)
       25    0.000    0.000    0.004    0.000 pyparsing.py:1283(_trim_arity)
        1    0.000    0.000    0.004    0.004 header.py:5(<module>)
        1    0.004    0.004    0.004    0.004 {built-in method mkl._py_mkl_service.get_version}
       11    0.000    0.000    0.004    0.000 pyparsing.py:1901(parseString)
  511/188    0.000    0.000    0.003    0.000 parsetree.py:40(accept_visitor)
        2    0.000    0.000    0.003    0.002 function_base.py:1(<module>)
       24    0.000    0.000    0.003    0.000 pyparsing.py:1291(extract_stack)
     3537    0.003    0.000    0.003    0.000 {method 'match' of 're.Pattern' objects}
